# UPDATE TIME: 2024-11-25 11:03:35
payload: 
  - DOMAIN,17roco.com
  - DOMAIN,dnspod.net
  - DOMAIN,dnspod.org
  - DOMAIN,dnsv1.com
  - DOMAIN,dnsv1.com.cn
  - DOMAIN,dnsv2.com
  - DOMAIN,dnsv3.com
  - DOMAIN,dnsv4.com
  - DOMAIN,dnsv5.com
  - DOMAIN,doh.pub
  - DOMAIN,dot.pub
  - DOMAIN,dothework.cn
  - DOMAIN,e.qq.com
  - DOMAIN,ectencent.cn
  - DOMAIN,ectencent.com.cn
  - DOMAIN,edgeonedy1.com
  - DOMAIN,essurl.com
  - DOMAIN,eu-frankfurt.myqcloud.com
  - DOMAIN,eu-moscow.myqcloud.com
  - DOMAIN,exmailgz.com
  - DOMAIN,ffbuddy.com
  - DOMAIN,foxmail.com
  - DOMAIN,foxmail.com.cn
  - DOMAIN,fsphere.cn
  - DOMAIN,fyeds.com
  - DOMAIN,fyeds0.com
  - DOMAIN,fyeds1.com
  - DOMAIN,fyeds3.com
  - DOMAIN,fyeds4.com
  - DOMAIN,fyeds5.com
  - DOMAIN,fyeds6.com
  - DOMAIN,fyeds7.com
  - DOMAIN,fyeds8.com
  - DOMAIN,fyeds9.com
  - DOMAIN,fymall0.com
  - DOMAIN,fymall1.com
  - DOMAIN,fymall4.com
  - DOMAIN,fymall7.com
  - DOMAIN,fymall9.com
  - DOMAIN,fymallqa0.com
  - DOMAIN,fymallqa1.com
  - DOMAIN,fymallqa2.com
  - DOMAIN,fymallqa3.com
  - DOMAIN,fymallqa4.com
  - DOMAIN,fymallqa7.com
  - DOMAIN,fymallqa9.com
  - DOMAIN,gaapqcloud.com
  - DOMAIN,gamebonfire.com
  - DOMAIN,gameitop.com
  - DOMAIN,gameloop.com
  - DOMAIN,gcloudcs.com
  - DOMAIN,gcloudcstest.com
  - DOMAIN,gcloudcstestonly.com
  - DOMAIN,gclouddolphin.com
  - DOMAIN,gcloudsdk.com
  - DOMAIN,gdt.qq.com
  - DOMAIN,gdtimg.com
  - DOMAIN,ger.file.myqcloud.com
  - DOMAIN,gitdrone.cn
  - DOMAIN,gmedev.cn
  - DOMAIN,goto-game.com
  - DOMAIN,goto-game.mobi
  - DOMAIN,goto-game.net.cn
  - DOMAIN,goto-game.org
  - DOMAIN,gotolink.net
  - DOMAIN,gouhuo.qq.com
  - DOMAIN,govqcloud.com
  - DOMAIN,gsadds.com
  - DOMAIN,gtgres.com
  - DOMAIN,gtimg.cn
  - DOMAIN,gtimg.com
  - DOMAIN,gtimg.com.cn
  - DOMAIN,gtm.pub
  - DOMAIN,gz.file.myqcloud.com
  - DOMAIN,happyhlddz.com
  - DOMAIN,haydaypop.cn
  - DOMAIN,hdyxgame.com
  - DOMAIN,hk.file.myqcloud.com
  - DOMAIN,hkgcloudcs.com
  - DOMAIN,hongxiu.com
  - DOMAIN,hr-welink.com
  - DOMAIN,idcgcloudcs.com
  - DOMAIN,idqqimg.com
  - DOMAIN,iemiq.com
  - DOMAIN,igtm.pub
  - DOMAIN,ihappystudio.cn
  - DOMAIN,ihappystudio.com
  - DOMAIN,imqq.com
  - DOMAIN,imweb.io
  - DOMAIN,in.th
  - DOMAIN,intltencentcos.com
  - DOMAIN,isd.com
  - DOMAIN,isdspeed.qq.com
  - DOMAIN,ispqcloud.com
  - DOMAIN,itopsdk.com
  - DOMAIN,ivweb.io
  - DOMAIN,jrzk.net.cn
  - DOMAIN,labycore.cn
  - DOMAIN,log.tbs.qq.com
  - DOMAIN,lrts.me
  - DOMAIN,ludosuperstar.cn
  - DOMAIN,ludoworld.net
  - DOMAIN,m1.run
  - DOMAIN,m6.run
  - DOMAIN,m9.run
  - DOMAIN,ma.run
  - DOMAIN,mahjongai.net
  - DOMAIN,mahjongcup.cn
  - DOMAIN,mahjongcup.com
  - DOMAIN,mahjongcup.net
  - DOMAIN,metalrevolution.com
  - DOMAIN,midasbuy.com
  - DOMAIN,mpush.qq.com
  - DOMAIN,mszdld.cn
  - DOMAIN,mszdld.com
  - DOMAIN,mszdld.net
  - DOMAIN,mtrace.qq.com
  - DOMAIN,my-qcloud.com
  - DOMAIN,myapp.com
  - DOMAIN,myelasticsearch.com
  - DOMAIN,myqcloud.com
  - DOMAIN,na-ashburn.myqcloud.com
  - DOMAIN,na-siliconvalley.myqcloud.com
  - DOMAIN,na-toronto.myqcloud.com
  - DOMAIN,nagcloudcs.com
  - DOMAIN,nextstudios.com
  - DOMAIN,nextworkshop.net
  - DOMAIN,onexmail.com
  - DOMAIN,openapp.run
  - DOMAIN,openmidas.com
  - DOMAIN,oracle-tencent.cn
  - DOMAIN,oracle-tencent.com
  - DOMAIN,oracle-tencent.com.cn
  - DOMAIN,oracle-tencent.net
  - DOMAIN,oracle-tencent.net.cn
  - DOMAIN,ovscdns.com
  - DOMAIN,ovscdns.net
  - DOMAIN,pgdt.gtimg.cn
  - DOMAIN,pingjs.qq.com
  - DOMAIN,pn1waq.com
  - DOMAIN,proximabeta.com
  - DOMAIN,pubghelper.com
  - DOMAIN,pubgno1.cn
  - DOMAIN,pubgtool.com
  - DOMAIN,push.qq.com
  - DOMAIN,qcloud-edumall.com
  - DOMAIN,qcloud.com
  - DOMAIN,qcloud.la
  - DOMAIN,qcloudapps.com
  - DOMAIN,qcloudcdn.com
  - DOMAIN,qcloudcdntest.cn
  - DOMAIN,qcloudclass.com
  - DOMAIN,qcloudcos.cn
  - DOMAIN,qcloudcos.com
  - DOMAIN,qcloudcos.com.cn
  - DOMAIN,qclouder.com
  - DOMAIN,qcloudgme.com
  - DOMAIN,qcloudimg.com
  - DOMAIN,qcloudipv6.com
  - DOMAIN,qcloudmarket.com
  - DOMAIN,qcloudns.com
  - DOMAIN,qcloudsmartiot.com
  - DOMAIN,qcloudtcic.com
  - DOMAIN,qcloudtiw.com
  - DOMAIN,qcloudtrip.com
  - DOMAIN,qcloudtt.com
  - DOMAIN,qcloudwaf.com
  - DOMAIN,qdmm.com
  - DOMAIN,qdwebim.com
  - DOMAIN,qeodns.com
  - DOMAIN,qeodns.net
  - DOMAIN,qidian.com
  - DOMAIN,qlogo.cn
  - DOMAIN,qpic.cn
  - DOMAIN,qq.cn.com
  - DOMAIN,qq.com
  - DOMAIN,qq.com.cn
  - DOMAIN,qq.design
  - DOMAIN,qq.wang
  - DOMAIN,qq.xn--fiqs8s
  - DOMAIN,qqgameapp.com
  - DOMAIN,qqgamedesign.com
  - DOMAIN,qqmail.com
  - DOMAIN,qqmra.cn
  - DOMAIN,qqmra.com
  - DOMAIN,qyunapp.com
  - DOMAIN,qzone.com
  - DOMAIN,readnovel.com
  - DOMAIN,realcybertron.com
  - DOMAIN,rmwxgame.com
  - DOMAIN,roblox.cn
  - DOMAIN,roblox.qq.com
  - DOMAIN,robloxdev.cn
  - DOMAIN,roco.qq.com
  - DOMAIN,rtx.com.cn
  - DOMAIN,sa-saopaulo.myqcloud.com
  - DOMAIN,sccreator.cn
  - DOMAIN,sccreators.cn
  - DOMAIN,scescdn.cn
  - DOMAIN,scid.cn
  - DOMAIN,scsentry.cn
  - DOMAIN,serverlesscloud.cn
  - DOMAIN,servicewechat.com
  - DOMAIN,sgp.file.myqcloud.com
  - DOMAIN,sh.file.myqcloud.com
  - DOMAIN,skydweller.cn
  - DOMAIN,smtcdns.com
  - DOMAIN,smtcdns.net
  - DOMAIN,sngmta.qq.com
  - DOMAIN,spcdntip.com
  - DOMAIN,spcdntipbak.com
  - DOMAIN,spcloudhw.com
  - DOMAIN,spcloudhw.net
  - DOMAIN,srmkp.cn
  - DOMAIN,starlakelab.com
  - DOMAIN,stat.y.qq.com
  - DOMAIN,supercell.com
  - DOMAIN,supercellcommunity.cn
  - DOMAIN,supercellsupport.cn
  - DOMAIN,syxlgame.com
  - DOMAIN,tajs.qq.com
  - DOMAIN,tamaegis.com
  - DOMAIN,tapd.cn
  - DOMAIN,tcdlive.com
  - DOMAIN,tcdnhw.com
  - DOMAIN,tcdnkcbak.com
  - DOMAIN,tcdnlive.com
  - DOMAIN,tcdnlivebak1.com
  - DOMAIN,tcdnlivebak2.com
  - DOMAIN,tcdnos.com
  - DOMAIN,tcdnos.net
  - DOMAIN,tcdntip.com
  - DOMAIN,tcdnvod.com
  - DOMAIN,tcdnvodbak.com
  - DOMAIN,tcfmglobal.com
  - DOMAIN,tcloudbase.com
  - DOMAIN,tcloudbase.net
  - DOMAIN,tcloudbaseapp.com
  - DOMAIN,tcloudbi.com
  - DOMAIN,tclouddrive.com
  - DOMAIN,tcloudedu.com
  - DOMAIN,tcloudhw.com
  - DOMAIN,tcloudhw.net
  - DOMAIN,tcloudscdn.com
  - DOMAIN,tcloudscdn.net
  - DOMAIN,tcss.qq.com
  - DOMAIN,tdnsx1.com
  - DOMAIN,techo.chat
  - DOMAIN,tefscloud.com
  - DOMAIN,tefscloud.net
  - DOMAIN,tenant-zone-dev.com
  - DOMAIN,tencdns.net
  - DOMAIN,tencent-cloud.cn
  - DOMAIN,tencent-cloud.com
  - DOMAIN,tencent-cloud.net
  - DOMAIN,tencent-gcloud.com
  - DOMAIN,tencent.cn
  - DOMAIN,tencent.co.id
  - DOMAIN,tencent.com
  - DOMAIN,tencent.com.cn
  - DOMAIN,tencent.com.hk
  - DOMAIN,tencent.design
  - DOMAIN,tencent.net
  - DOMAIN,tencent.net.cn
  - DOMAIN,tencentapps.com
  - DOMAIN,tencentbyod.com
  - DOMAIN,tencentcdb.cn
  - DOMAIN,tencentcdb.com
  - DOMAIN,tencentcdb.com.cn
  - DOMAIN,tencentclb.com
  - DOMAIN,tencentcloud-aiot.com
  - DOMAIN,tencentcloud.com
  - DOMAIN,tencentcloudapi.com
  - DOMAIN,tencentcloudclub.com
  - DOMAIN,tencentcloudcr.com
  - DOMAIN,tencentcloudmarket.com
  - DOMAIN,tencentcloudns.com
  - DOMAIN,tencentcloudsec.com
  - DOMAIN,tencentcloudses.com
  - DOMAIN,tencentcos.cn
  - DOMAIN,tencentcos.com
  - DOMAIN,tencentcos.com.cn
  - DOMAIN,tencentcs.com
  - DOMAIN,tencentdayu.com
  - DOMAIN,tencentdb.com
  - DOMAIN,tencentdevices.com
  - DOMAIN,tencentdigitalassistant.com
  - DOMAIN,tencentdms.com
  - DOMAIN,tencenteiam.com
  - DOMAIN,tencentelasticsearch.com
  - DOMAIN,tencentid.com
  - DOMAIN,tencentidentity.com
  - DOMAIN,tencentmusic.com
  - DOMAIN,tencentproxy.com
  - DOMAIN,tencentrio.com
  - DOMAIN,tencentstart.com
  - DOMAIN,tencenttid.com
  - DOMAIN,tencentwemeet.club
  - DOMAIN,tencentwepark.com
  - DOMAIN,tencentyun.com
  - DOMAIN,tendbcluster.com
  - DOMAIN,tendis.net
  - DOMAIN,tenpay.com
  - DOMAIN,testjrzk.net.cn
  - DOMAIN,testmeet.cn
  - DOMAIN,testwaf.com
  - DOMAIN,texasholdemcup.cn
  - DOMAIN,texasholdemcup.com
  - DOMAIN,texasholdemcup.net
  - DOMAIN,tfogc.com
  - DOMAIN,tgovcloud.com
  - DOMAIN,tidaas.com
  - DOMAIN,timatrix.com.cn
  - DOMAIN,timibase.com
  - DOMAIN,timmerse.com
  - DOMAIN,tingbook.com
  - DOMAIN,tj.file.myqcloud.com
  - DOMAIN,tjstats.com
  - DOMAIN,tlivecdn.com
  - DOMAIN,tlivepush.com
  - DOMAIN,tourismshow.cn
  - DOMAIN,tourismuser.cn
  - DOMAIN,trace.qq.com
  - DOMAIN,tsparkling.com
  - DOMAIN,tx-exhibition.com
  - DOMAIN,txbyod.com
  - DOMAIN,txidc.wang
  - DOMAIN,txlivecdn.com
  - DOMAIN,txtyxg.com
  - DOMAIN,txyscdn.com
  - DOMAIN,txyscdn.net
  - DOMAIN,ugdtimg.com
  - DOMAIN,um.run
  - DOMAIN,uncnn.cn
  - DOMAIN,vcloudstc.com
  - DOMAIN,vcloudstc.net
  - DOMAIN,vcloudvod.com
  - DOMAIN,videoxiaoyouxi.com
  - DOMAIN,vodtcbk.com
  - DOMAIN,vxo7tu.com
  - DOMAIN,wcbygame.com
  - DOMAIN,webnovel.com
  - DOMAIN,wechat.com
  - DOMAIN,wechatpay.cn
  - DOMAIN,wegame.com
  - DOMAIN,wegame.com.cn
  - DOMAIN,wegamedeveloper.com
  - DOMAIN,wegameplus.com
  - DOMAIN,weixinbridge.com
  - DOMAIN,weiyun.com
  - DOMAIN,werepository.com.cn
  - DOMAIN,wetv.qq.com
  - DOMAIN,wetv.vip
  - DOMAIN,wetvinfo.com
  - DOMAIN,weui.io
  - DOMAIN,wework-studio.com
  - DOMAIN,wit.qq.com
  - DOMAIN,wxlivecdn.com
  - DOMAIN,xn--owtw8cc49ajfl.cn
  - DOMAIN,xn--r70as2s.xn--fiqs8s
  - DOMAIN,xqymuy.com
  - DOMAIN,xs8.cn
  - DOMAIN,xxsy.net
  - DOMAIN,ym.run
  - DOMAIN,yuewen.com
  - DOMAIN,yufuid.com
  - DOMAIN,yufuid.com.cn
  - DOMAIN,yufuid.net
  - DOMAIN,yunjitele.com
  - DOMAIN,yxdmgame.com
  - DOMAIN,yximg.cn
  - DOMAIN,yxwsgame.com
  - DOMAIN,yzyxgame.com
  - DOMAIN,zcjbgame.com
  - DOMAIN,zhuoyuegame.com
  - DOMAIN-SUFFIX,17roco.com
  - DOMAIN-SUFFIX,acctdns.com
  - DOMAIN-SUFFIX,acctdns.net
  - DOMAIN-SUFFIX,ad.qq.com
  - DOMAIN-SUFFIX,ad.qun.qq.com
  - DOMAIN-SUFFIX,adfilter.imtt.qq.com
  - DOMAIN-SUFFIX,adping.qq.com
  - DOMAIN-SUFFIX,adpm.app.qq.com
  - DOMAIN-SUFFIX,adsclick.qq.com
  - DOMAIN-SUFFIX,adsfile.qq.com
  - DOMAIN-SUFFIX,adshmmsg.qq.com
  - DOMAIN-SUFFIX,adslvfile.qq.com
  - DOMAIN-SUFFIX,adslvseed.qq.com
  - DOMAIN-SUFFIX,adsmind.apdcdn.tc.qq.com
  - DOMAIN-SUFFIX,adsqqclick.qq.com
  - DOMAIN-SUFFIX,adstestview.qq.com
  - DOMAIN-SUFFIX,adsview.qq.com
  - DOMAIN-SUFFIX,adsview2.qq.com
  - DOMAIN-SUFFIX,adv.app.qq.com
  - DOMAIN-SUFFIX,adver.qq.com
  - DOMAIN-SUFFIX,aitransfy.com
  - DOMAIN-SUFFIX,alloyteam.com
  - DOMAIN-SUFFIX,anticheatexpert.com
  - DOMAIN-SUFFIX,ap-bangkok.myqcloud.com
  - DOMAIN-SUFFIX,ap-hongkong.myqcloud.com
  - DOMAIN-SUFFIX,ap-jakarta.myqcloud.com
  - DOMAIN-SUFFIX,ap-mumbai.myqcloud.com
  - DOMAIN-SUFFIX,ap-seoul.myqcloud.com
  - DOMAIN-SUFFIX,ap-singapore.myqcloud.com
  - DOMAIN-SUFFIX,ap-tokyo.myqcloud.com
  - DOMAIN-SUFFIX,apaas-zone-test.com
  - DOMAIN-SUFFIX,apcdns.net
  - DOMAIN-SUFFIX,apigwtencent.com
  - DOMAIN-SUFFIX,battlecare.net
  - DOMAIN-SUFFIX,bcfmglobal.com
  - DOMAIN-SUFFIX,beacon.qq.com
  - DOMAIN-SUFFIX,beaconcdn.qq.com
  - DOMAIN-SUFFIX,bj.file.myqcloud.com
  - DOMAIN-SUFFIX,bkapigw.com
  - DOMAIN-SUFFIX,bkapps.com
  - DOMAIN-SUFFIX,bkclouds.cc
  - DOMAIN-SUFFIX,bktencent.com
  - DOMAIN-SUFFIX,brawlstars.cn
  - DOMAIN-SUFFIX,btrace.qq.com
  - DOMAIN-SUFFIX,build9s.io
  - DOMAIN-SUFFIX,byodonline.com
  - DOMAIN-SUFFIX,ca.file.myqcloud.com
  - DOMAIN-SUFFIX,cd.file.myqcloud.com
  - DOMAIN-SUFFIX,cdn-go.cn
  - DOMAIN-SUFFIX,cdndoctor.com
  - DOMAIN-SUFFIX,cdngot.com
  - DOMAIN-SUFFIX,cdntip.com
  - DOMAIN-SUFFIX,cdntips.com
  - DOMAIN-SUFFIX,cdntips.net
  - DOMAIN-SUFFIX,cdnv1.cn
  - DOMAIN-SUFFIX,cdnv2.cn
  - DOMAIN-SUFFIX,cdnv3.cn
  - DOMAIN-SUFFIX,cloud-industry-delivery.site
  - DOMAIN-SUFFIX,cloudbase.cn
  - DOMAIN-SUFFIX,cloudbase.net
  - DOMAIN-SUFFIX,cloudidaas.com
  - DOMAIN-SUFFIX,cloudsite.vip
  - DOMAIN-SUFFIX,cncqcloud.com
  - DOMAIN-SUFFIX,codm.com
  - DOMAIN-SUFFIX,computeinit.com
  - DOMAIN-SUFFIX,comsenz.com
  - DOMAIN-SUFFIX,coolsite.vip
  - DOMAIN-SUFFIX,cosbj.myqcloud.com
  - DOMAIN-SUFFIX,cosca.myqcloud.com
  - DOMAIN-SUFFIX,coscd.myqcloud.com
  - DOMAIN-SUFFIX,cosger.myqcloud.com
  - DOMAIN-SUFFIX,cosgz.myqcloud.com
  - DOMAIN-SUFFIX,coshk.myqcloud.com
  - DOMAIN-SUFFIX,cossgp.myqcloud.com
  - DOMAIN-SUFFIX,cossh.myqcloud.com
  - DOMAIN-SUFFIX,costj.myqcloud.com
  - DOMAIN-SUFFIX,discuz.net
  - DOMAIN-SUFFIX,discuz.org
  - DOMAIN-SUFFIX,dns.pub
  - DOMAIN-SUFFIX,dnsapi.cn
  - DOMAIN-SUFFIX,dnspod.cn
  - DOMAIN-SUFFIX,dnspod.com
  - DOMAIN-SUFFIX,dnspod.com.cn
  - DOMAIN-SUFFIX,dnspod.mobi
  - DOMAIN-SUFFIX,dnspod.net
  - DOMAIN-SUFFIX,dnspod.org
  - DOMAIN-SUFFIX,dnsv1.com
  - DOMAIN-SUFFIX,dnsv1.com.cn
  - DOMAIN-SUFFIX,dnsv2.com
  - DOMAIN-SUFFIX,dnsv3.com
  - DOMAIN-SUFFIX,dnsv4.com
  - DOMAIN-SUFFIX,dnsv5.com
  - DOMAIN-SUFFIX,doh.pub
  - DOMAIN-SUFFIX,dot.pub
  - DOMAIN-SUFFIX,dothework.cn
  - DOMAIN-SUFFIX,e.qq.com
  - DOMAIN-SUFFIX,ectencent.cn
  - DOMAIN-SUFFIX,ectencent.com.cn
  - DOMAIN-SUFFIX,edgeonedy1.com
  - DOMAIN-SUFFIX,essurl.com
  - DOMAIN-SUFFIX,eu-frankfurt.myqcloud.com
  - DOMAIN-SUFFIX,eu-moscow.myqcloud.com
  - DOMAIN-SUFFIX,exmailgz.com
  - DOMAIN-SUFFIX,ffbuddy.com
  - DOMAIN-SUFFIX,foxmail.com
  - DOMAIN-SUFFIX,foxmail.com.cn
  - DOMAIN-SUFFIX,fsphere.cn
  - DOMAIN-SUFFIX,fyeds.com
  - DOMAIN-SUFFIX,fyeds0.com
  - DOMAIN-SUFFIX,fyeds1.com
  - DOMAIN-SUFFIX,fyeds3.com
  - DOMAIN-SUFFIX,fyeds4.com
  - DOMAIN-SUFFIX,fyeds5.com
  - DOMAIN-SUFFIX,fyeds6.com
  - DOMAIN-SUFFIX,fyeds7.com
  - DOMAIN-SUFFIX,fyeds8.com
  - DOMAIN-SUFFIX,fyeds9.com
  - DOMAIN-SUFFIX,fymall0.com
  - DOMAIN-SUFFIX,fymall1.com
  - DOMAIN-SUFFIX,fymall4.com
  - DOMAIN-SUFFIX,fymall7.com
  - DOMAIN-SUFFIX,fymall9.com
  - DOMAIN-SUFFIX,fymallqa0.com
  - DOMAIN-SUFFIX,fymallqa1.com
  - DOMAIN-SUFFIX,fymallqa2.com
  - DOMAIN-SUFFIX,fymallqa3.com
  - DOMAIN-SUFFIX,fymallqa4.com
  - DOMAIN-SUFFIX,fymallqa7.com
  - DOMAIN-SUFFIX,fymallqa9.com
  - DOMAIN-SUFFIX,gaapqcloud.com
  - DOMAIN-SUFFIX,gamebonfire.com
  - DOMAIN-SUFFIX,gameitop.com
  - DOMAIN-SUFFIX,gameloop.com
  - DOMAIN-SUFFIX,gcloudcs.com
  - DOMAIN-SUFFIX,gcloudcstest.com
  - DOMAIN-SUFFIX,gcloudcstestonly.com
  - DOMAIN-SUFFIX,gclouddolphin.com
  - DOMAIN-SUFFIX,gcloudsdk.com
  - DOMAIN-SUFFIX,gdt.qq.com
  - DOMAIN-SUFFIX,gdtimg.com
  - DOMAIN-SUFFIX,ger.file.myqcloud.com
  - DOMAIN-SUFFIX,gitdrone.cn
  - DOMAIN-SUFFIX,gmedev.cn
  - DOMAIN-SUFFIX,goto-game.com
  - DOMAIN-SUFFIX,goto-game.mobi
  - DOMAIN-SUFFIX,goto-game.net.cn
  - DOMAIN-SUFFIX,goto-game.org
  - DOMAIN-SUFFIX,gotolink.net
  - DOMAIN-SUFFIX,gouhuo.qq.com
  - DOMAIN-SUFFIX,govqcloud.com
  - DOMAIN-SUFFIX,gsadds.com
  - DOMAIN-SUFFIX,gtgres.com
  - DOMAIN-SUFFIX,gtimg.cn
  - DOMAIN-SUFFIX,gtimg.com
  - DOMAIN-SUFFIX,gtimg.com.cn
  - DOMAIN-SUFFIX,gtm.pub
  - DOMAIN-SUFFIX,gz.file.myqcloud.com
  - DOMAIN-SUFFIX,happyhlddz.com
  - DOMAIN-SUFFIX,haydaypop.cn
  - DOMAIN-SUFFIX,hdyxgame.com
  - DOMAIN-SUFFIX,hk.file.myqcloud.com
  - DOMAIN-SUFFIX,hkgcloudcs.com
  - DOMAIN-SUFFIX,hongxiu.com
  - DOMAIN-SUFFIX,hr-welink.com
  - DOMAIN-SUFFIX,idcgcloudcs.com
  - DOMAIN-SUFFIX,idqqimg.com
  - DOMAIN-SUFFIX,iemiq.com
  - DOMAIN-SUFFIX,igtm.pub
  - DOMAIN-SUFFIX,ihappystudio.cn
  - DOMAIN-SUFFIX,ihappystudio.com
  - DOMAIN-SUFFIX,imqq.com
  - DOMAIN-SUFFIX,imweb.io
  - DOMAIN-SUFFIX,in.th
  - DOMAIN-SUFFIX,intltencentcos.com
  - DOMAIN-SUFFIX,isd.com
  - DOMAIN-SUFFIX,isdspeed.qq.com
  - DOMAIN-SUFFIX,ispqcloud.com
  - DOMAIN-SUFFIX,itopsdk.com
  - DOMAIN-SUFFIX,ivweb.io
  - DOMAIN-SUFFIX,jrzk.net.cn
  - DOMAIN-SUFFIX,labycore.cn
  - DOMAIN-SUFFIX,log.tbs.qq.com
  - DOMAIN-SUFFIX,lrts.me
  - DOMAIN-SUFFIX,ludosuperstar.cn
  - DOMAIN-SUFFIX,ludoworld.net
  - DOMAIN-SUFFIX,m1.run
  - DOMAIN-SUFFIX,m6.run
  - DOMAIN-SUFFIX,m9.run
  - DOMAIN-SUFFIX,ma.run
  - DOMAIN-SUFFIX,mahjongai.net
  - DOMAIN-SUFFIX,mahjongcup.cn
  - DOMAIN-SUFFIX,mahjongcup.com
  - DOMAIN-SUFFIX,mahjongcup.net
  - DOMAIN-SUFFIX,metalrevolution.com
  - DOMAIN-SUFFIX,midasbuy.com
  - DOMAIN-SUFFIX,mpush.qq.com
  - DOMAIN-SUFFIX,mszdld.cn
  - DOMAIN-SUFFIX,mszdld.com
  - DOMAIN-SUFFIX,mszdld.net
  - DOMAIN-SUFFIX,mtrace.qq.com
  - DOMAIN-SUFFIX,my-qcloud.com
  - DOMAIN-SUFFIX,myapp.com
  - DOMAIN-SUFFIX,myelasticsearch.com
  - DOMAIN-SUFFIX,myqcloud.com
  - DOMAIN-SUFFIX,na-ashburn.myqcloud.com
  - DOMAIN-SUFFIX,na-siliconvalley.myqcloud.com
  - DOMAIN-SUFFIX,na-toronto.myqcloud.com
  - DOMAIN-SUFFIX,nagcloudcs.com
  - DOMAIN-SUFFIX,nextstudios.com
  - DOMAIN-SUFFIX,nextworkshop.net
  - DOMAIN-SUFFIX,onexmail.com
  - DOMAIN-SUFFIX,openapp.run
  - DOMAIN-SUFFIX,openmidas.com
  - DOMAIN-SUFFIX,oracle-tencent.cn
  - DOMAIN-SUFFIX,oracle-tencent.com
  - DOMAIN-SUFFIX,oracle-tencent.com.cn
  - DOMAIN-SUFFIX,oracle-tencent.net
  - DOMAIN-SUFFIX,oracle-tencent.net.cn
  - DOMAIN-SUFFIX,ovscdns.com
  - DOMAIN-SUFFIX,ovscdns.net
  - DOMAIN-SUFFIX,pgdt.gtimg.cn
  - DOMAIN-SUFFIX,pingjs.qq.com
  - DOMAIN-SUFFIX,pn1waq.com
  - DOMAIN-SUFFIX,proximabeta.com
  - DOMAIN-SUFFIX,pubghelper.com
  - DOMAIN-SUFFIX,pubgno1.cn
